Read_name	Chain_type	V_hit	V_start_pos	V_end_pos	V_score	J_hit	J_start_pos	J_end_pos	J_score
4345_merged_read_M05295:78:000000000-BJNBT:1:1102:14716:2237_1:N:0:ATCACG	IGH	IGHV3-30-3*01	1	296	0.983108	IGHJ3*02	314	361	0.96	
4559_merged_read_M05295:78:000000000-BJNBT:1:1102:13685:2251_1:N:0:ATCACG	IGH	IGHV3-64*01	1	296	0.952703	IGHJ5*02	323	373	0.705882	
4710_merged_read_M05295:78:000000000-BJNBT:1:1102:16653:2262_1:N:0:ATCACG	IGH	IGHV1-18*01	1	293	0.800676	IGHJ4*02	320	361	0.8125	
4719_merged_read_M05295:78:000000000-BJNBT:1:1102:10675:2262_1:N:0:ATCACG	IGH	IGHV3-48*04	1	294	0.983108	IGHJ4*02	319	358	0.520833	
4806_merged_read_M05295:78:000000000-BJNBT:1:1102:7586:2268_1:N:0:ATCACG	IGH	IGHV3-7*01	1	293	0.817568	IGHJ4*02	312	358	0.895833	
5075_merged_read_M05295:78:000000000-BJNBT:1:1102:9432:2287_1:N:0:ATCACG	IGH	IGHV3-23*04	1	292	0.959459	IGHJ3*02	312	358	0.92	
5115_merged_read_M05295:78:000000000-BJNBT:1:1102:7417:2290_1:N:0:ATCACG	IGH	IGHV3-49*03	1	302	0.980132	IGHJ3*02	351	400	1	
5134_merged_read_M05295:78:000000000-BJNBT:1:1102:9775:2291_1:N:0:ATCACG	IGH	IGHV1-69*01	1	296	0.976351	IGHJ3*02	322	370	0.98	
5249_merged_read_M05295:78:000000000-BJNBT:1:1102:11617:2298_1:N:0:ATCACG	IGH	IGHV3-21*01	1	295	0.996622	IGHJ3*02	328	376	0.98	
5297_merged_read_M05295:78:000000000-BJNBT:1:1102:16120:2301_1:N:0:ATCACG	IGH	IGHV1-46*01	1	296	0.976351	IGHJ6*03	332	388	0.888889	
5310_merged_read_M05295:78:000000000-BJNBT:1:1102:8694:2302_1:N:0:ATCACG	IGH	IGHV3-30-3*01	1	295	0.966216	IGHJ4*02	320	360	0.854167	
5374_merged_read_M05295:78:000000000-BJNBT:1:1102:9339:2307_1:N:0:ATCACG	IGH	IGHV1-8*02	1	295	0.956081	IGHJ3*02	309	358	0.98	
5381_merged_read_M05295:78:000000000-BJNBT:1:1102:6952:2307_1:N:0:ATCACG	IGH	IGHV4-31*03	1	295	0.959866	IGHJ4*02	324	360	0.770833	
5433_merged_read_M05295:78:000000000-BJNBT:1:1102:16521:2310_1:N:0:ATCACG	IGH	IGHV3-15*01	1	299	0.976821	IGHJ4*02	325	370	0.958333	
5511_merged_read_M05295:78:000000000-BJNBT:1:1102:10148:2314_1:N:0:ATCACG	IGH	IGHV1-69*05	1	285	0.969388	IGHJ4*02	331	370	0.520833	
